                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (May 15 2008) (UNIX)
                              4 ; This file was generated Wed Sep  8 20:23:26 2010
                              5 ;--------------------------------------------------------
                              6 	.module debug_tmp
                            757 ;--------------------------------------------------------
                            758 	.area BSEG    (BIT)
                            759 ;--------------------------------------------------------
                            760 ; paged external ram data
                            761 ;--------------------------------------------------------
                            762 	.area PSEG    (PAG,XDATA)
                            763 ;--------------------------------------------------------
                            764 ; external ram data
                            765 ;--------------------------------------------------------
                            766 	.area XSEG    (XDATA)
                    E400    767 _GPIF_WAVE_DATA	=	0xe400
                    E400    768 _GPIF_WAVE0_DATA	=	0xe400
                    E420    769 _GPIF_WAVE1_DATA	=	0xe420
                    E440    770 _GPIF_WAVE2_DATA	=	0xe440
                    E460    771 _GPIF_WAVE3_DATA	=	0xe460
                    E50D    772 _GPCR2	=	0xe50d
                    E600    773 _CPUCS	=	0xe600
                    E601    774 _IFCONFIG	=	0xe601
                    E602    775 _PINFLAGSAB	=	0xe602
                    E603    776 _PINFLAGSCD	=	0xe603
                    E604    777 _FIFORESET	=	0xe604
                    E605    778 _BREAKPT	=	0xe605
                    E606    779 _BPADDRH	=	0xe606
                    E607    780 _BPADDRL	=	0xe607
                    E608    781 _UART230	=	0xe608
                    E609    782 _FIFOPINPOLAR	=	0xe609
                    E60A    783 _REVID	=	0xe60a
                    E60B    784 _REVCTL	=	0xe60b
                    E60C    785 _GPIFHOLDAMOUNT	=	0xe60c
                    E610    786 _EP1OUTCFG	=	0xe610
                    E611    787 _EP1INCFG	=	0xe611
                    E612    788 _EP2CFG	=	0xe612
                    E613    789 _EP4CFG	=	0xe613
                    E614    790 _EP6CFG	=	0xe614
                    E615    791 _EP8CFG	=	0xe615
                    E618    792 _EP2FIFOCFG	=	0xe618
                    E619    793 _EP4FIFOCFG	=	0xe619
                    E61A    794 _EP6FIFOCFG	=	0xe61a
                    E61B    795 _EP8FIFOCFG	=	0xe61b
                    E620    796 _EP2AUTOINLENH	=	0xe620
                    E621    797 _EP2AUTOINLENL	=	0xe621
                    E622    798 _EP4AUTOINLENH	=	0xe622
                    E623    799 _EP4AUTOINLENL	=	0xe623
                    E624    800 _EP6AUTOINLENH	=	0xe624
                    E625    801 _EP6AUTOINLENL	=	0xe625
                    E626    802 _EP8AUTOINLENH	=	0xe626
                    E627    803 _EP8AUTOINLENL	=	0xe627
                    E628    804 _ECCCFG	=	0xe628
                    E629    805 _ECCRESET	=	0xe629
                    E62A    806 _ECC1B0	=	0xe62a
                    E62B    807 _ECC1B1	=	0xe62b
                    E62C    808 _ECC1B2	=	0xe62c
                    E62D    809 _ECC2B0	=	0xe62d
                    E62E    810 _ECC2B1	=	0xe62e
                    E62F    811 _ECC2B2	=	0xe62f
                    E630    812 _EP2FIFOPFH	=	0xe630
                    E631    813 _EP2FIFOPFL	=	0xe631
                    E632    814 _EP4FIFOPFH	=	0xe632
                    E633    815 _EP4FIFOPFL	=	0xe633
                    E634    816 _EP6FIFOPFH	=	0xe634
                    E635    817 _EP6FIFOPFL	=	0xe635
                    E636    818 _EP8FIFOPFH	=	0xe636
                    E637    819 _EP8FIFOPFL	=	0xe637
                    E640    820 _EP2ISOINPKTS	=	0xe640
                    E641    821 _EP4ISOINPKTS	=	0xe641
                    E642    822 _EP6ISOINPKTS	=	0xe642
                    E643    823 _EP8ISOINPKTS	=	0xe643
                    E648    824 _INPKTEND	=	0xe648
                    E649    825 _OUTPKTEND	=	0xe649
                    E650    826 _EP2FIFOIE	=	0xe650
                    E651    827 _EP2FIFOIRQ	=	0xe651
                    E652    828 _EP4FIFOIE	=	0xe652
                    E653    829 _EP4FIFOIRQ	=	0xe653
                    E654    830 _EP6FIFOIE	=	0xe654
                    E655    831 _EP6FIFOIRQ	=	0xe655
                    E656    832 _EP8FIFOIE	=	0xe656
                    E657    833 _EP8FIFOIRQ	=	0xe657
                    E658    834 _IBNIE	=	0xe658
                    E659    835 _IBNIRQ	=	0xe659
                    E65A    836 _NAKIE	=	0xe65a
                    E65B    837 _NAKIRQ	=	0xe65b
                    E65C    838 _USBIE	=	0xe65c
                    E65D    839 _USBIRQ	=	0xe65d
                    E65E    840 _EPIE	=	0xe65e
                    E65F    841 _EPIRQ	=	0xe65f
                    E660    842 _GPIFIE	=	0xe660
                    E661    843 _GPIFIRQ	=	0xe661
                    E662    844 _USBERRIE	=	0xe662
                    E663    845 _USBERRIRQ	=	0xe663
                    E664    846 _ERRCNTLIM	=	0xe664
                    E665    847 _CLRERRCNT	=	0xe665
                    E666    848 _INT2IVEC	=	0xe666
                    E667    849 _INT4IVEC	=	0xe667
                    E668    850 _INTSETUP	=	0xe668
                    E670    851 _PORTACFG	=	0xe670
                    E671    852 _PORTCCFG	=	0xe671
                    E672    853 _PORTECFG	=	0xe672
                    E678    854 _I2CS	=	0xe678
                    E679    855 _I2DAT	=	0xe679
                    E67A    856 _I2CTL	=	0xe67a
                    E67B    857 _XAUTODAT1	=	0xe67b
                    E67B    858 _EXTAUTODAT1	=	0xe67b
                    E67C    859 _XAUTODAT2	=	0xe67c
                    E67C    860 _EXTAUTODAT2	=	0xe67c
                    E67D    861 _UDMACRCH	=	0xe67d
                    E67E    862 _UDMACRCL	=	0xe67e
                    E67F    863 _UDMACRCQUALIFIER	=	0xe67f
                    E680    864 _USBCS	=	0xe680
                    E681    865 _SUSPEND	=	0xe681
                    E682    866 _WAKEUPCS	=	0xe682
                    E683    867 _TOGCTL	=	0xe683
                    E684    868 _USBFRAMEH	=	0xe684
                    E685    869 _USBFRAMEL	=	0xe685
                    E686    870 _MICROFRAME	=	0xe686
                    E687    871 _FNADDR	=	0xe687
                    E68A    872 _EP0BCH	=	0xe68a
                    E68B    873 _EP0BCL	=	0xe68b
                    E68D    874 _EP1OUTBC	=	0xe68d
                    E68F    875 _EP1INBC	=	0xe68f
                    E690    876 _EP2BCH	=	0xe690
                    E691    877 _EP2BCL	=	0xe691
                    E694    878 _EP4BCH	=	0xe694
                    E695    879 _EP4BCL	=	0xe695
                    E698    880 _EP6BCH	=	0xe698
                    E699    881 _EP6BCL	=	0xe699
                    E69C    882 _EP8BCH	=	0xe69c
